# ゴルトモ (goltomo.com)
User-agent: *
Allow: /
# アプリ内部・管理・APIはクロール対象外
Disallow: /api/
Disallow: /admin
Disallow: /login
Disallow: /liff
Disallow: /mypage
Disallow: /chat
# 流入計測の中継ページ（すぐLINEへ転送するだけ）。検索結果に出す意味がない。
Disallow: /go
Disallow: /links
# LP診断からLIFF経由で着地する中継ページ。上と同じくすぐ次へ送るだけ。
Disallow: /lp-link
# 動作確認用のログイン画面。検索結果に出す意味がまったくない。
Disallow: /test-login
# ログイン不要で開ける個人ページ・調整ページ（app.goltomo.com）。
# 中身は個々のユーザーの情報で検索需要が無いうえ、これらは page 側で title を
# 持たず layout.tsx のサイト共通文言を継承する＝指名検索「ゴルトモ」で
# 同じタイトルのページが無数に競合してしまう。
Disallow: /profile
Disallow: /poll
Disallow: /qr
Disallow: /add-friend
Disallow: /friends/confirm
# 末尾スラッシュ付き＝アプリ内の /rounds/past・/rounds/upcoming だけを対象にし、
# インスタbio用の短縮URL goltomo.com/rounds は塞がない。
Disallow: /rounds/

# --- AI（回答エンジン）向け ---------------------------------------------
# ChatGPT・Perplexity・Claude・Google AI Overviews などが答えを作るとき、
# ここで明示的に許可していないと読み飛ばされることがある。上の `*` でも
# 通るが、意図を機械にも人にもはっきり残すため個別に書いておく。
# 読ませたくないのは上と同じ範囲（API・管理・個人ページ）。
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Bingbot
User-agent: CCBot
User-agent: Amazonbot
User-agent: meta-externalagent
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /login
Disallow: /liff
Disallow: /mypage
Disallow: /chat
Disallow: /go
Disallow: /links
Disallow: /lp-link
Disallow: /test-login
Disallow: /profile
Disallow: /poll
Disallow: /qr
Disallow: /add-friend
Disallow: /friends/confirm
Disallow: /rounds/

# サイトの要約と主要ページの一覧（LLM向け）
# https://goltomo.com/llms.txt

Sitemap: https://goltomo.com/sitemap.xml
